Definitions:,Day or Night,What's the weather?,Is there wildfire or smoke?,Are there pelicans?,Are there pods?,How many pods?,Are the birds flying around/away from somewhere?,Are the babies on a nest or in a pod?,Are there predators?,Have the parents abandoned their young?,Is this a pretty photo?
20170425023500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170425095500.jpg',night,,,,,,,,,,
20170425105000.jpg',night,,,,,,,,,,
20170425113000.jpg',night,,,,,,,,,,
20170425114000.jpg',night,,,,,,,,,,
20170425163000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170425185500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170425224500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170426060000.jpg',night,,,,,,,,,,
20170426072000.jpg',night,,,,,,,,,,
20170426081000.jpg',night,,,,,,,,,,
20170426120000.jpg',night,,,,,,,,,,
20170426163500.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170426194500.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170426233000.jpg',day,rain,FALSE,TRUE,TRUE,9,FALSE,,FALSE,,FALSE
20170427105000.jpg',night,,,,,,,,,,
20170427130500.jpg',day,sun,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170428060000.jpg',night,,,,,,,,,,
20170428070000.jpg',night,,,,,,,,,,
20170428071500.jpg',night,,,,,,,,,,
20170428120500.jpg',day,sun,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170428123500.jpg',day,sun,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170428153000.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170428162000.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170428172000.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170428205500.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170429023500.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170429030000.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170429054500.jpg',night,,,,,,,,,,
20170429131500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170429170000.jpg',day,sun,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170429195500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170429222000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170429230500.jpg',day,sun,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,TRUE
20170430053000.jpg',night,,,,,,,,,,
20170430055000.jpg',night,,,,,,,,,,
20170430092000.jpg',night,,,,,,,,,,
20170430093000.jpg',night,,,,,,,,,,
20170430224500.jpg',day,cloud,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170501043000.jpg',night,,,,,,,,,,
20170501175500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170501200500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170501223500.jpg',day,sun,FALSE,TRUE,TRUE,5,TRUE,,FALSE,,FALSE
20170502004000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170502023500.jpg',day,sun,FALSE,TRUE,TRUE,5,TRUE,,FALSE,,FALSE
20170502033000.jpg',night,,,,,,,,,,
20170502050500.jpg',night,,,,,,,,,,
20170502075500.jpg',night,,,,,,,,,,
20170502104500.jpg',night,,,,,,,,,,
20170502175000.jpg',day,sun,FALSE,TRUE,TRUE,7,FALSE,,FALSE,,FALSE
20170503050000.jpg',night,,,,,,,,,,
20170503085500.jpg',night,,,,,,,,,,
20170503095500.jpg',night,,,,,,,,,,
20170503124500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170503130000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170503201500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170503233500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170504043000.jpg',night,,,,,,,,,,
20170504150500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170504191000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170505020000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170505105000.jpg',night,,,,,,,,,,
20170505230500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170505231500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170506003500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170506021000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170506035000.jpg',night,,,,,,,,,,
20170506143000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170506211000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170506234500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170507051500.jpg',night,,,,,,,,,,
20170507084000.jpg',night,,,,,,,,,,
20170507090000.jpg',night,,,,,,,,,,
20170507162000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170508085000.jpg',night,,,,,,,,,,
20170508105500.jpg',night,,,,,,,,,,
20170508212500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170508214500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170508232500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170509025000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170509031000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170509110000.jpg',night,,,,,,,,,,
20170509182500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170510163500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170510214500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170511075500.jpg',night,,,,,,,,,,
20170511203500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170511232000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170512022500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170512072000.jpg',night,,,,,,,,,,
20170512094500.jpg',night,,,,,,,,,,
20170513054000.jpg',night,,,,,,,,,,
20170513080000.jpg',night,,,,,,,,,,
20170513113500.jpg',night,,,,,,,,,,
20170513114000.jpg',night,,,,,,,,,,
20170513124500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170513150000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170513164000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170513175000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170513224500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170514024000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170514034000.jpg',night,,,,,,,,,,
20170514123000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170514144500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170514210500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170514222000.jpg',day,sun,FALSE,TRUE,TRUE,5,TRUE,,FALSE,,FALSE
20170515011000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170515042500.jpg',night,,,,,,,,,,
20170515062000.jpg',night,,,,,,,,,,
20170515063000.jpg',night,,,,,,,,,,
20170515073500.jpg',night,,,,,,,,,,
20170515081000.jpg',night,,,,,,,,,,
20170515224000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170515233000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170516054000.jpg',night,,,,,,,,,,
20170516081000.jpg',night,,,,,,,,,,
20170516163000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170516180500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170516224000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170516230000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517002000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517025000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517060000.jpg',night,,,,,,,,,,
20170517131000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517131500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517180000.jpg',day,rain,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517183500.jpg',day,rain,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517202000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517210000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170517222500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170518042500.jpg',night,,,,,,,,,,
20170518072500.jpg',night,,,,,,,,,,
20170518084500.jpg',night,,,,,,,,,,
20170518151000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170518212000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170518230000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170518232000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170518234000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170519000500.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170519015000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170519024000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,TRUE
20170519083500.jpg',night,,,,,,,,,,
20170519233000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170520061000.jpg',night,,,,,,,,,,
20170520072500.jpg',night,,,,,,,,,,
20170520085000.jpg',night,,,,,,,,,,
20170520171500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170520180000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170520224000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170521072500.jpg',night,,,,,,,,,,
20170521182500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170521213000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170522023500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170522054500.jpg',night,,,,,,,,,,
20170522114000.jpg',day,cloud,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170522211000.jpg',day,sun,FALSE,TRUE,TRUE,5,TRUE,,FALSE,,FALSE
20170523011500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170524094000.jpg',night,,,,,,,,,,
20170524155500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170524163500.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170524165000.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170524230000.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170525091000.jpg',night,,,,,,,,,,
20170525092500.jpg',night,,,,,,,,,,
20170525164000.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170525205000.jpg',day,partly cloudy,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170526000000.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170526091500.jpg',night,,,,,,,,,,
20170526142500.jpg',day,partly cloudy,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170526201500.jpg',day,partly cloudy,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170527105000.jpg',night,,,,,,,,,,
20170527200500.jpg',day,sun,FALSE,TRUE,TRUE,5,FALSE,,FALSE,,FALSE
20170528020000.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170528060500.jpg',night,,,,,,,,,,
20170528062500.jpg',night,,,,,,,,,,
20170528155000.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170528213000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170528225000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170528235000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170529040000.jpg',night,,,,,,,,,,
20170529081500.jpg',night,,,,,,,,,,
20170529101000.jpg',night,,,,,,,,,,
20170529132500.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170529170000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170529224500.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170530022500.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170530111500.jpg',night,,,,,,,,,,
20170530112000.jpg',night,,,,,,,,,,
20170530153500.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170531022000.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170531044000.jpg',night,,,,,,,,,,
20170531200500.jpg',day,sun,FALSE,TRUE,TRUE,4,FALSE,,FALSE,,FALSE
20170531214000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170531222500.jpg',day,partly cloudy,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170531225500.jpg',day,partly cloudy,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170601031000.jpg',day,cloudy,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170601082000.jpg',night,,,,,,,,,,
20170601083500.jpg',night,,,,,,,,,,
20170601170000.jpg',day,cloudy,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170601202500.jpg',day,cloudy,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170602003000.jpg',day,cloudy,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170602014000.jpg',day,rain,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170602064500.jpg',night,,,,,,,,,,
20170602154500.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170602190000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170602232000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603003000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603020500.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603121500.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603145000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603180500.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603220000.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170603223000.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170603232000.jpg',day,partly cloudy,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170604024500.jpg',day,cloudy,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170604142500.jpg',day,sun,FALSE,TRUE,TRUE,3,FALSE,,FALSE,,FALSE
20170604175500.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170604220500.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170605023500.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170605062500.jpg',night,,,,,,,,,,
20170605143000.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170605154500.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170605191000.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170605205500.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170606095000.jpg',night,,,,,,,,,,
20170606154000.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170606182000.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170607054000.jpg',night,,,,,,,,,,
20170607072500.jpg',night,,,,,,,,,,
20170607193500.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170607205000.jpg',day,sun,FALSE,TRUE,TRUE,2,FALSE,,FALSE,,FALSE
20170607205500.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170608005000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170608021000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170608084500.jpg',night,,,,,,,,,,
20170608092500.jpg',night,,,,,,,,,,
20170609042000.jpg',night,,,,,,,,,,
20170609083500.jpg',night,,,,,,,,,,
20170609111500.jpg',night,,,,,,,,,,
20170609141500.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170609175500.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170609181000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170609211000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170610061500.jpg',night,,,,,,,,,,
20170610065500.jpg',night,,,,,,,,,,
20170610124000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170610174500.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170610175500.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170610185000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170610194500.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170610210000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
20170611044500.jpg',night,,,,,,,,,,
20170611095000.jpg',night,,,,,,,,,,
20170611145000.jpg',day,sun,FALSE,TRUE,TRUE,1,FALSE,,FALSE,,FALSE
